PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PAPILIONIDAE Papilio anactus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PAPILIONIDAE || Genus: Papilio || Species: anactus || Common_Name: Dainty Swallowtail, Dingy Swallowtail || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA FORMICIDAE Rhytidoponera
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA FORMICIDAE Rhytidoponera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: FORMICIDAE || Genus: Rhytidoponera || Species:  || Common_Name:  || Identificat: Green-head Ant || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79200 || longitude: 144.95700 || EZI_ADD: 163 GATEHOUSE STREET PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79040 || longitude: 144.95750 || EZI_ADD: 5/4B THE AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.78310 || longitude: 144.94640 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80520 || longitude: 144.97090 || EZI_ADD: 9 NICHOLSON STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-04-12 || latitude: -37.81120 || longitude: 144.95560 || EZI_ADD: 309-311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.79690 || longitude: 144.95890 || EZI_ADD: 33 MEDICAL ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PIERIDAE Pieris rapae || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PIERIDAE || Genus: Pieris || Species: rapae || Common_Name: Cabbage White Butterfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82160 || longitude: 144.97070 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Scoparia exhibitalis
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Scoparia exhibitalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CRAMBIDAE || Genus: Scoparia || Species: exhibitalis || Common_Name:  || Identificat: Grass Moth || Data_Resour: Bowerbird || Sighting_Da: 2016-02-27 || latitude: -37.79710 || longitude: 144.95830 || EZI_ADD: 48 ROYAL PARADE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Scoparia exhibitalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CRAMBIDAE || Genus: Scoparia || Species: exhibitalis || Common_Name:  || Identificat: Grass Moth || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81820 || longitude: 144.98540 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA HEMIPTERA LYGAEIDAE Nysius vinitor
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA LYGAEIDAE Nysius vinitor || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: LYGAEIDAE || Genus: Nysius || Species: vinitor || Common_Name: Rutherglen Bug || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.78450 || longitude: 144.96010 || EZI_ADD: 380 ROYAL PARADE CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA LYGAEIDAE Nysius vinitor || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: LYGAEIDAE || Genus: Nysius || Species: vinitor || Common_Name: Rutherglen Bug || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA LYGAEIDAE Nysius vinitor || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: LYGAEIDAE || Genus: Nysius || Species: vinitor || Common_Name: Rutherglen Bug || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA CHORDATA CHONDRICHTHYES
--> KEY: ANIMALIA CHORDATA CHONDRICHTHYES || Taxa: Stingray || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: CHONDRICHTHYES || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.90000 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA CHONDRICHTHYES || Taxa: Stingray || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: CHONDRICHTHYES || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.89990 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Skipper || Data_Resour: Bowerbird || Sighting_Da: 2016-03-03 || latitude: -37.79970 || longitude: 144.96220 || EZI_ADD: 230 GRATTAN STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Skipper || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Skipper || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79040 || longitude: 144.95750 || EZI_ADD: 5/4B THE AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Skipper || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81150 || longitude: 144.98140 || EZI_ADD: 262-304 ALBERT STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Skipper || Data_Resour: Bowerbird || Sighting_Da: 2016-03-22 || latitude: -37.81390 || longitude: 144.98110 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA COLEOPTERA CURCULIONIDAE Naupactus leucoloma
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CURCULIONIDAE Naupactus leucoloma || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CURCULIONIDAE || Genus: Naupactus || Species: leucoloma || Common_Name: White-fringed Weevil || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79260 || longitude: 144.96480 || EZI_ADD: 1-17 COLLEGE CRESCENT PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA ORTHOPTERA ACRIDIDAE Chortoicetes terminifera
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA ACRIDIDAE Chortoicetes terminifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: ACRIDIDAE || Genus: Chortoicetes || Species: terminifera || Common_Name: Australian Plague Locust || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79290 || longitude: 144.96630 || EZI_ADD: 5/81 CEMETERY ROAD E CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA ACRIDIDAE Chortoicetes terminifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: ACRIDIDAE || Genus: Chortoicetes || Species: terminifera || Common_Name: Australian Plague Locust || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79270 || longitude: 144.96520 || EZI_ADD: 5/81 CEMETERY ROAD E CARLTON 3053 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CHOREUTIDAE Tebenna micalis
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CHOREUTIDAE Tebenna micalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CHOREUTIDAE || Genus: Tebenna || Species: micalis || Common_Name: Small Thistle Moth || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80520 || longitude: 144.97070 || EZI_ADD: 9 NICHOLSON STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CHOREUTIDAE Tebenna micalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CHOREUTIDAE || Genus: Tebenna || Species: micalis || Common_Name: Small Thistle Moth || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CHOREUTIDAE Tebenna micalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CHOREUTIDAE || Genus: Tebenna || Species: micalis || Common_Name: Small Thistle Moth || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA COLEOPTERA COCCINELLIDAE Illeis galbula
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA COCCINELLIDAE Illeis galbula || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: COCCINELLIDAE || Genus: Illeis || Species: galbula || Common_Name: Fungus-eating Ladybird || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82220 || longitude: 144.97090 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA COLEOPTERA SILPHIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA SILPHIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: SILPHIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Carrion Beetle || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83170 || longitude: 144.97660 || EZI_ADD: 44-200 DOMAIN ROAD MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA OECOPHORIDAE Plectophila discalis
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA OECOPHORIDAE Plectophila discalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: OECOPHORIDAE || Genus: Plectophila || Species: discalis || Common_Name:  || Identificat: Concealer Moth. Formerly known as Acontia oxygona || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA OECOPHORIDAE Plectophila discalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: OECOPHORIDAE || Genus: Plectophila || Species: discalis || Common_Name:  || Identificat: Concealer Moth. Formerly known as Acontia oxygona || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83200 || longitude: 144.97830 || EZI_ADD: 48 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA OECOPHORIDAE Plectophila discalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: OECOPHORIDAE || Genus: Plectophila || Species: discalis || Common_Name:  || Identificat: Concealer Moth (Moth 21). Formerly known as Acontia oxygona || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: EPHEMEROPTERA || Family: BAETIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Mayfly || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: EPHEMEROPTERA || Family: BAETIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Mayfly || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: EPHEMEROPTERA || Family: BAETIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Mayfly || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Phacodes personatus
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Phacodes personatus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CERAMBYCIDAE || Genus: Phacodes || Species: personatus || Common_Name:  || Identificat: Longicorn Beetle || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83210 || longitude: 144.97830 || EZI_ADD: 48 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Phacodes personatus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CERAMBYCIDAE || Genus: Phacodes || Species: personatus || Common_Name:  || Identificat: Longicorn Beetle || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Phacodes personatus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CERAMBYCIDAE || Genus: Phacodes || Species: personatus || Common_Name:  || Identificat: Longicorn Beetle || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83170 || longitude: 144.97660 || EZI_ADD: 44-200 DOMAIN ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Phacodes personatus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CERAMBYCIDAE || Genus: Phacodes || Species: personatus || Common_Name:  || Identificat: Longicorn Beetle || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PTEROPHORIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PTEROPHORIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PTEROPHORIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Plume Moth || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.81150 || longitude: 144.98140 || EZI_ADD: 262-304 ALBERT STREET EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA EULOPHIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA EULOPHIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: EULOPHIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Wasp || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81750 || longitude: 144.98670 || EZI_ADD: 100 WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA AGAONIDAE Pleistodontes froggatti
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA AGAONIDAE Pleistodontes froggatti || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: AGAONIDAE || Genus: Pleistodontes || Species: froggatti || Common_Name: Fig Wasp, Moreton Bay Fig Wasp || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA AGAONIDAE Pleistodontes froggatti || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: AGAONIDAE || Genus: Pleistodontes || Species: froggatti || Common_Name: Fig Wasp, Moreton Bay Fig Wasp || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.80510 || longitude: 144.96960 || EZI_ADD: 203/85 RATHDOWNE STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA LYCAENIDAE Zizina otis
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA LYCAENIDAE Zizina otis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: LYCAENIDAE || Genus: Zizina || Species: otis || Common_Name: Common Grass Blue, Grass Blue || Identificat: Subspecies Zizina otis labradus || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA LYCAENIDAE Zizina otis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: LYCAENIDAE || Genus: Zizina || Species: otis || Common_Name: Common Grass Blue, Grass Blue || Identificat: Subspecies Zizina otis labradus || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81060 || longitude: 144.95520 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
